Date,Symbol,Series,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,Year,VWAP,Day_Perc_Change,Trend,ave,upper,lower
2017-05-15,SONATSOFTW,EQ,163.6,164.9,165.0,162.1,162.45,162.65,163.09,53383,8706165.55,1251,35924,67.29,5,2017,162.65000000000003,0.0,Slight or No change,,,
2017-05-16,SONATSOFTW,EQ,162.65,163.0,163.95,158.0,158.5,158.6,160.17,270635,43346778.55,5672,155739,57.55,5,2017,159.26725043053162,-0.02490009222256384,Slight or No change,,,
2017-05-17,SONATSOFTW,EQ,158.6,158.5,159.85,157.55,158.0,158.25,158.62,56955,9034082.85,1206,37437,65.73,5,2017,159.11517272877606,-0.002206809583858771,Slight or No change,,,
2017-05-18,SONATSOFTW,EQ,158.25,158.25,161.75,156.55,156.75,157.4,158.69,169341,26872646.85,3728,85633,50.57,5,2017,158.58738483847404,-0.005371248025276443,Slight or No change,,,
2017-05-19,SONATSOFTW,EQ,157.4,156.6,159.0,150.3,151.7,151.9,154.0,167554,25803272.65,2082,117644,70.21,5,2017,157.02651559896807,-0.03494282083862765,Slight or No change,,,
2017-05-22,SONATSOFTW,EQ,151.9,153.4,153.4,150.0,150.05,150.45,151.17,111525,16859640.15,3503,75527,67.72,5,2017,156.14219911429203,-0.009545753785385249,Slight or No change,,,
2017-05-23,SONATSOFTW,EQ,150.45,150.0,150.25,144.55,146.5,146.05,146.52,220787,32349931.1,6312,156354,70.82,5,2017,154.02044249557218,-0.029245596543702068,Slight or No change,,,
2017-05-24,SONATSOFTW,EQ,146.05,147.0,148.0,143.85,144.0,146.0,145.99,143541,20955344.85,2590,86947,60.57,5,2017,153.05601082665046,-0.000342348510784074,Slight or No change,,,
2017-05-25,SONATSOFTW,EQ,146.0,144.0,150.45,143.0,150.0,149.65,147.2,152779,22489070.0,3115,103014,67.43,5,2017,152.6695519123654,0.02500000000000013,Slight or No change,,,
2017-05-26,SONATSOFTW,EQ,149.65,150.0,153.0,146.6,149.45,149.65,148.98,166213,24762185.3,4221,101839,61.27,5,2017,152.33777134195316,0.0,Slight or No change,,,
2017-05-29,SONATSOFTW,EQ,149.65,151.6,152.7,148.0,149.9,148.6,150.28,97412,14638594.6,2008,67754,69.55,5,2017,152.11163748156196,-0.0070163715335784796,Slight or No change,,,
2017-05-30,SONATSOFTW,EQ,148.6,152.9,152.9,148.75,149.65,149.8,150.3,116285,17477665.15,2562,77761,66.87,5,2017,151.95593358472203,0.008075370121130687,Slight or No change,,,
2017-05-31,SONATSOFTW,EQ,149.8,149.7,152.05,147.6,150.0,148.95,149.57,138676,20742097.0,2583,100020,72.12,5,2017,151.73243137313773,-0.0056742323097465075,Slight or No change,,,
2017-06-01,SONATSOFTW,EQ,148.95,147.5,157.25,147.5,153.5,153.05,153.01,972944,148866179.5,10993,798433,82.06,6,2017,152.18412515019222,0.027526015441423413,Slight or No change,152.214,162.386,142.043
2017-06-02,SONATSOFTW,EQ,153.05,155.05,163.7,153.1,160.0,159.35,159.14,473285,75320366.85,10671,260370,55.01,6,2017,153.20834093101988,0.0411630186213654,Slight or No change,151.979,161.218,142.739
2017-06-05,SONATSOFTW,EQ,159.35,160.1,166.8,159.95,162.5,162.9,163.77,207187,33930200.95,4618,86285,41.65,6,2017,153.77903430209787,0.02227800439284611,Slight or No change,152.286,162.687,141.885
2017-06-06,SONATSOFTW,EQ,162.9,163.9,168.5,161.0,164.0,164.1,165.84,273667,45384942.6,5480,119759,43.76,6,2017,154.5238607377467,0.007366482504604033,Slight or No change,152.704,164.511,140.896
2017-06-07,SONATSOFTW,EQ,164.1,164.95,168.7,159.0,159.9,160.75,163.8,392254,64252314.75,6905,138758,35.37,6,2017,155.10750823948726,-0.02041438147471053,Slight or No change,152.943,165.284,140.601
2017-06-08,SONATSOFTW,EQ,160.75,162.3,162.3,157.25,158.5,158.45,158.78,86270,13698353.8,2992,47161,54.67,6,2017,155.1750281394612,-0.014307931570762156,Slight or No change,153.411,166.074,140.747
2017-06-09,SONATSOFTW,EQ,158.45,160.3,162.0,157.65,160.25,160.4,160.16,130731,20938125.75,3004,57083,43.66,6,2017,155.33022014011829,0.012306721363206208,Slight or No change,154.121,167.18,141.063
2017-06-12,SONATSOFTW,EQ,160.4,159.0,161.0,156.0,156.2,156.3,157.29,125785,19785272.65,2410,81667,64.93,6,2017,155.3571647233428,-0.025561097256857845,Slight or No change,154.854,167.086,142.621
2017-06-13,SONATSOFTW,EQ,156.3,156.3,157.45,153.35,155.0,154.15,155.1,128496,19929365.65,2826,90286,70.26,6,2017,155.3238473550193,-0.013755598208573305,Slight or No change,155.436,166.581,144.291
2017-06-14,SONATSOFTW,EQ,154.15,153.1,154.75,149.0,153.35,152.7,151.89,246320,37413033.8,4519,144695,58.74,6,2017,155.19200264176536,-0.009406422315926144,Slight or No change,155.654,166.424,144.883
2017-06-15,SONATSOFTW,EQ,152.7,152.0,153.0,149.5,150.55,150.5,151.22,128005,19357193.1,3300,89141,69.64,6,2017,155.07259981550806,-0.014407334643090963,Slight or No change,155.714,166.348,145.081
2017-06-16,SONATSOFTW,EQ,150.5,152.0,163.85,150.6,157.05,158.05,156.84,560532,87913904.15,7569,250487,44.69,6,2017,155.37112580989177,0.050166112956810734,Slight or No change,156.389,166.249,146.53
2017-06-19,SONATSOFTW,EQ,158.05,158.05,158.35,153.1,153.8,153.95,155.23,179646,27886253.5,5050,100106,55.72,6,2017,155.32688137931945,-0.02594115786143636,Slight or No change,156.686,165.922,147.45
2017-06-20,SONATSOFTW,EQ,153.95,153.25,155.3,152.6,154.15,153.95,153.95,138448,21313807.3,4073,90121,65.09,6,2017,155.29461914012256,0.0,Slight or No change,157.043,165.328,148.757
2017-06-21,SONATSOFTW,EQ,153.95,153.8,155.2,152.15,153.2,152.85,152.96,140085,21427430.45,4509,106974,76.36,6,2017,155.2380033134168,-0.007145177005521197,Slight or No change,157.029,165.344,148.713
2017-06-22,SONATSOFTW,EQ,152.85,153.95,155.25,151.5,152.5,152.25,153.25,114800,17593386.55,3416,72306,62.98,6,2017,155.18234978886326,-0.003925417075564264,Slight or No change,156.521,165.089,147.953
2017-06-23,SONATSOFTW,EQ,152.25,152.6,152.85,149.6,151.35,151.3,150.95,136992,20678531.25,3372,95696,69.86,6,2017,155.09793615873448,-0.006239737274220003,Slight or No change,155.693,163.837,147.549
2017-06-27,SONATSOFTW,EQ,151.3,151.55,152.9,149.1,149.8,149.85,150.34,59365,8924752.95,1596,39774,67.0,6,2017,155.04895050989813,-0.009583608724388792,Slight or No change,154.675,161.79,147.56
2017-06-28,SONATSOFTW,EQ,149.85,150.0,152.0,148.7,151.95,151.05,150.5,84122,12660682.55,2622,59889,71.19,6,2017,154.99674711593076,0.00800800800800805,Slight or No change,153.982,160.404,147.561
2017-06-29,SONATSOFTW,EQ,151.05,151.95,158.0,150.1,157.0,157.0,155.08,400652,62131387.8,8612,240178,59.95,6,2017,155.11400726725842,0.039390930155577486,Slight or No change,153.879,160.031,147.726
2017-06-30,SONATSOFTW,EQ,157.0,156.0,156.7,152.0,153.2,152.9,154.59,197273,30497270.05,5020,144527,73.26,6,2017,155.05198408252267,-0.026114649681528657,Slight or No change,153.343,158.224,148.462
2017-07-03,SONATSOFTW,EQ,152.9,153.9,157.15,153.05,155.5,155.7,155.16,233039,36157257.3,7382,180851,77.61,7,2017,155.07274192630533,0.018312622629169217,Slight or No change,153.3,158.078,148.522
2017-07-04,SONATSOFTW,EQ,155.7,156.0,156.0,151.9,152.25,152.4,153.21,170059,26054445.1,8356,130278,76.61,7,2017,155.011691396544,-0.021194605009633768,Slight or No change,153.175,157.949,148.401
2017-07-05,SONATSOFTW,EQ,152.4,153.4,163.9,152.5,162.8,163.0,160.18,1194379,191320378.35,21337,514380,43.07,7,2017,156.11605555904092,0.06955380577427818,Slight or No change,153.911,160.988,146.833
2017-07-06,SONATSOFTW,EQ,163.0,164.0,166.5,162.25,163.4,163.35,164.29,445995,73272495.2,8550,237659,53.29,7,2017,156.47116342596055,0.0021472392638035576,Slight or No change,154.829,163.213,146.444
2017-07-07,SONATSOFTW,EQ,163.35,162.7,164.7,162.0,162.6,162.45,163.15,128611,20983349.3,2799,77856,60.54,7,2017,156.55461706324311,-0.005509641873278293,Slight or No change,155.143,164.338,145.947
2017-07-10,SONATSOFTW,EQ,162.45,162.0,168.0,155.0,164.0,163.9,163.45,50403,8238428.7,537,33165,65.8,7,2017,156.59457951060352,0.0089258233302556,Slight or No change,155.854,166.127,145.58
2017-07-11,SONATSOFTW,EQ,163.9,163.4,169.2,161.55,163.25,163.15,166.49,477255,79457167.9,5283,219408,45.97,7,2017,156.91573615696504,-0.004575960951799907,Slight or No change,156.511,167.417,145.605
2017-07-12,SONATSOFTW,EQ,163.15,164.4,167.4,164.1,165.75,165.8,165.6,196458,32533905.9,2980,110075,56.03,7,2017,157.0913609724311,0.016242721422004225,Slight or No change,157.436,169.17,145.702
2017-07-13,SONATSOFTW,EQ,165.8,166.0,167.6,163.5,164.15,163.95,164.77,133566,22007748.3,3889,91800,68.73,7,2017,157.1823168260405,-0.011158021712907251,Slight or No change,158.271,170.081,146.462
2017-07-14,SONATSOFTW,EQ,163.95,164.8,165.5,159.3,161.15,160.7,162.4,165381,26858512.35,4166,118097,71.41,7,2017,157.23914527085873,-0.019823116803903584,Slight or No change,158.943,170.095,147.79
2017-07-17,SONATSOFTW,EQ,160.7,161.95,165.8,160.55,164.0,164.35,163.54,150427,24601277.3,3275,88090,58.56,7,2017,157.3421212218357,0.02271313005600506,Slight or No change,159.979,170.143,149.814
2017-07-18,SONATSOFTW,EQ,164.35,165.0,165.0,160.6,161.25,161.25,162.24,147307,23898745.25,6079,94673,64.27,7,2017,157.39676454995697,-0.018862184362640644,Slight or No change,160.707,169.482,151.932
2017-07-19,SONATSOFTW,EQ,161.25,162.8,162.8,160.3,161.45,161.05,161.36,147686,23830975.6,4403,108974,73.79,7,2017,157.44727062766427,-0.0012403100775193465,Slight or No change,160.996,169.508,152.485
2017-07-20,SONATSOFTW,EQ,161.05,161.25,162.85,160.0,161.5,160.85,161.29,101449,16362376.05,4013,72985,71.94,7,2017,157.47928145597726,-0.0012418503570320596,Slight or No change,161.564,168.698,154.431
